17,2,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,4,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,2,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,5,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,3,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,2,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,4,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,3,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,2,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,4,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,5,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,0,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,2,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,4,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,3,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,1,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,1,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,2,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,4,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,1,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
21,1,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,1,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,7,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
17,7,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
18,7,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
19,7,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,7,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
20,11,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,11,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
22,11,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
23,11,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
16,12,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
17,12,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,7,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
22,7,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
23,7,Ui8uFhVZvZW6bwcEQbHm64620To=,NrQFPapevzvuP0nBVzgqNQXj6oY=
16,8,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
17,8,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
18,8,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
18,12,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
19,8,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
20,8,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,8,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
22,8,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
19,12,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
20,12,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,12,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
22,12,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
23,12,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
23,8,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
16,13,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
16,9,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
17,9,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
18,9,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
19,9,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
17,13,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
20,9,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,9,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
18,13,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
20,13,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,13,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
22,13,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
22,9,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
23,13,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
19,13,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
16,14,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
17,14,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
23,9,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
19,14,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
16,10,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
20,14,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,14,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
22,14,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
23,14,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
17,10,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
18,10,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
18,14,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
16,15,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
19,10,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
20,10,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
17,15,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
19,15,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,10,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
20,15,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
21,15,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
22,15,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
23,15,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
22,10,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
16,11,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
23,10,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
17,11,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
18,11,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
18,15,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
19,11,Ui8uFhVZvZW6bwcEQbHm64620To=,I5fif3sMQf2bI1U0lM57lsE4nrI=
