-6,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-10,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-5,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-8,-12,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-12,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-6,-12,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-12,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-12,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-12,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-12,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-12,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-16,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-8,-11,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-11,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-15,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-3,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-6,-11,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-11,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-11,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-11,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-14,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-1,-11,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-8,-10,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-10,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-13,m1U3LQ5VZRRfg3u/5esFEwOpuH8=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-5,-10,Iz6zxZou0Y88J1vEBhwaY0pzPcI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-6,-10,Iz6zxZou0Y88J1vEBhwaY0pzPcI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-9,-12,Iz6zxZou0Y88J1vEBhwaY0pzPcI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-4,-10,Iz6zxZou0Y88J1vEBhwaY0pzPcI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-10,Iz6zxZou0Y88J1vEBhwaY0pzPcI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-10,Iz6zxZou0Y88J1vEBhwaY0pzPcI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-10,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-5,-11,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-3,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-6,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-7,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-6,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-7,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-6,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-7,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-6,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-7,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-7,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-6,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-7,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-6,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-7,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-7,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-6,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-6,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-12,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-11,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-10,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-16,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-15,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-16,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-6,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-15,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-15,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-11,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-10,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-16,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-13,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-14,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-8,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-12,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-13,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-11,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-10,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-12,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-15,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-16,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-12,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-10,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-11,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-12,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-13,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-15,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-16,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-15,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-16,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-12,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-10,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-13,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-11,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-10,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-13,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-12,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-1,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-14,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-15,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-16,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-15,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-6,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-9,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-11,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-10,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-11,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-13,-2,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-10,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-16,-3,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-12,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-13,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-13,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-12,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-16,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-15,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-9,NrToabkEVwJG8xsL1aXmdIO/msI=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-8,-7,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-11,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-11,-8,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-9,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-8,-5,NrToabkEVwJG8xsL1aXmdIO/msI=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-10,-4,NrToabkEVwJG8xsL1aXmdIO/msI=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
